# Logfile created on Tue Dec 15 13:18:49 -0200 2009  [4;36;1mHotel Create (0.6ms)[0m   [0;1mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Caelum Objects Hotel', 'Sao Paulo', 3, '2009-12-15 15:24:05', 4, '2009-12-15 15:24:05')[0m
  [4;35;1mHotel Create (0.4ms)[0m   [0mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Restfulie Hotel', 'Sao Paulo', 12, '2009-12-15 15:24:05', 5, '2009-12-15 15:24:05')[0m
  [4;36;1mHotel Create (0.4ms)[0m   [0;1mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Caelum Objects Hotel', 'Sao Paulo', 3, '2009-12-15 15:24:43', 4, '2009-12-15 15:24:43')[0m
  [4;35;1mHotel Create (0.4ms)[0m   [0mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Restfulie Hotel', 'Sao Paulo', 12, '2009-12-15 15:24:44', 5, '2009-12-15 15:24:44')[0m
  [4;36;1mHotel Create (0.5ms)[0m   [0;1mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Caelum Objects Hotel', 'Sao Paulo', 3, '2009-12-15 15:25:17', 4, '2009-12-15 15:25:17')[0m
  [4;35;1mHotel Create (0.3ms)[0m   [0mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Restfulie Hotel', 'Sao Paulo', 12, '2009-12-15 15:25:17', 5, '2009-12-15 15:25:17')[0m
  [4;36;1mHotel Create (0.5ms)[0m   [0;1mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Caelum Objects Hotel', 'Sao Paulo', 3, '2009-12-15 15:25:27', 4, '2009-12-15 15:25:27')[0m
  [4;35;1mHotel Create (0.4ms)[0m   [0mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Restfulie Hotel', 'Sao Paulo', 12, '2009-12-15 15:25:27', 5, '2009-12-15 15:25:27')[0m
  [4;36;1mHotel Create (0.6ms)[0m   [0;1mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Caelum Objects Hotel', 'Sao Paulo', 3, '2009-12-15 15:25:49', 4, '2009-12-15 15:25:49')[0m
  [4;35;1mHotel Create (0.5ms)[0m   [0mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Restfulie Hotel', 'Sao Paulo', 12, '2009-12-15 15:25:50', 5, '2009-12-15 15:25:50')[0m
  [4;36;1mHotel Create (0.5ms)[0m   [0;1mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Caelum Objects Hotel', 'Sao Paulo', 3, '2009-12-15 15:26:18', 4, '2009-12-15 15:26:18')[0m
  [4;35;1mHotel Create (0.4ms)[0m   [0mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Restfulie Hotel', 'Sao Paulo', 12, '2009-12-15 15:26:18', 5, '2009-12-15 15:26:18')[0m
  [4;36;1mHotel Create (0.6ms)[0m   [0;1mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Caelum Objects Hotel', 'Sao Paulo', 3, '2009-12-15 15:32:35', 4, '2009-12-15 15:32:35')[0m
  [4;35;1mHotel Create (0.4ms)[0m   [0mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Restfulie Hotel', 'Sao Paulo', 12, '2009-12-15 15:32:36', 5, '2009-12-15 15:32:36')[0m
  [4;36;1mHotel Create (2.3ms)[0m   [0;1mINSERT INTO "hotels" ("name", "city", "room_count", "updated_at", "rate", "created_at") VALUES('Caelum Objects Hotel', 'Sao Paulo', 3, '2009-12-15 15:33:12', 4, '2009-12-15 15:33:12')[0m
